Carimbo de data/hora,Qual é o seu grau de escolaridade?,Em que ano você finalizou o ensino médio?,Você cursou o ensino médio em escola pública ou particular?,Você cursou ensino médio tradicional ou profissionalizante?,Você tem/teve contato com alguma linguagem de programação?,Quais linguagens de programação você já usou?,Já utilizou algum software com funcionalidades estatísticas?,Qual(is) software(s) com funcionalidades estatísticas você usa ou já usou?,Qual a importância que você atribui à Estatística? ,Qual a sua principal expectativa após a conclusão da graduação?,Por que escolheu cursar Estatística e por que na UFPR?,Qual o seu sexo?,Qual a sua altura?,Qual o seu peso?,Qual a data do seu nascimento?,Qual das seguintes categorias descreve melhor sua situação de emprego?,Com quem você mora?,Quantos irmãos você tem?,Qual a sua origem?,Qual seu meio de transporte predominante que utilizava ou utilizaria para Universidade em atividades presenciais?,"Em média, quanto tempo você demora para chegar a Universidade?",Possui animal de estimação?,Toca algum instrumento musical?,Você pratica atividade física regularmente?,Quantas vezes por semana você se exercita?,Qual atividade você pratica?,"Observe as figuras abaixo. Uma delas se chama ""Bouba"" e a outra ""Kiki"". Quem é quem?",Quantos quadrados há na figura?
05/03/2024 19:14:36,Ensino superior,2022,"Parte em escola pública, parte em particular",Ensino médio profissionalizante (técnico),Sim,"R, Python, JavaScript",Sim,R,10,Conseguir um emprego,"Por que eu simpatizei com os veteranos durante a feira da ufpr, além de que eu sempre gostei de matemática, então eu dei uma chance a estatística.",Masculino,180,78,30/08/2004,Não trabalho,Com os pais,2,Curitiba,Transporte público,45,Gato,Não toco nenhum instrumento,Não,0,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",38
05/03/2024 19:20:56,Mestrado,2010,Totalmente em escola particular,Ensino médio tradicional,Sim,R,Sim,"SAS, Jamovi",9,Seguir os estudos,Porque estatística é legal e gostei muito do tema após disciplina de pós-graduação da unifesp. Escolhi UFPR pois moro aqui e é uma universidade com bons cursos,Masculino,170,74,30/12/1991,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,0,Outro Estado,Táxi/Aplicativo,30,Cachorro,Não toco nenhum instrumento,Sim,3,"Musculação, Jiu jitsu","A da esquerda se chama Kiki, a da direita se chama Bouba.",36
05/03/2024 19:32:22,Ensino superior,2018,Totalmente em escola particular,Ensino médio tradicional,Sim,"Python, SQL",Sim,"SPSS, Excel ou similares",10,Aumento salarial e oportunidades mais promissoras,Gosto pela matéria e por a UFPR ser uma das únicas do estados que oferece o curso e por ser referencia em ensino,Masculino,170,80,15/04/2001,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,5,Não possuo,Não toco nenhum instrumento,Sim,5,"Musculação, Futebol, Arte Marcial","A da esquerda se chama Kiki, a da direita se chama Bouba.",28
05/03/2024 19:54:04,Ensino médio,2023,"Parte em escola pública, parte em particular",Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,"Foi uma recomendação na feira de profissões, com um bom mercado de trabalho e a UFPR é o local mais perto para fazer esse curso. ",Prefiro não responder,168,65,23/12/2005,Não trabalho,Com os pais,0,Curitiba,Transporte público,60,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",40
05/03/2024 21:14:02,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,"Sempre gostei de matemática em todas as formas com as quais tive contato e o pet chamou muito minha atenção na feira de profissões da ufpr, com isso passei a pesquisar mais sobre estatística e decidi ser esse curso o que gostaria de cursar",Feminino,154,53,03/03/2006,Não trabalho,Com outros familiares,3,Região metropolitana,Transporte público,110,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
05/03/2024 21:28:13,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, SQL, html",Não,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,"Gosto de dados e na feira de profissões , as promessas de trabalho além das matérias me chamaram a atenção. Escolhi a UFPR por ser a melhor do estado e ser perto da minha casa",Masculino,175,69,29/06/2005,jovem aprendiz no banco itau,Com os pais,0,Curitiba,Transporte público,10,"Cachorro, Gato",Violão,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",38
05/03/2024 21:37:06,Ensino superior,2014,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Aumento salarial e oportunidades mais promissoras,"No meu primero curso de graduação eu tive a disciplina de estatistica basica e amei, mais do que eu já gostava no ensino médio, imprimia listas extras de exercícios pra fazer, fazia as provas sorrindo. Depois que engressei no mercado de trabalho, não tive boas oportunidades de trabalhoe decidi que precisava mudar de área. Lembrei da disciplina de estatística e foi isso",Feminino,163,68,16/08/1996,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Outro Estado,Carro/moto próprio,60,Gato,Flauta,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
05/03/2024 21:42:24,Ensino superior,2004,Totalmente em escola pública,Ensino médio tradicional,Sim,"C#, Python, Java",Não,Nunca usei,8,Conseguir um emprego,Para atuar em uma área em que o retorno financeiro seja compatível com o esforço empreendido. A escolha pela UFPR foi por ela ser a única universidade próxima a fornecer a graduação.,Masculino,172,82,27/07/1987,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Curitiba,Carro/moto próprio,20,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
05/03/2024 22:21:20,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,"Python, html",Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,"Escolhi o curso de estatística pois me interessei muito depois da divulgação da nova grade curricular. Estatística também não é um curso concorrido, mas possui um mercado de trabalho muito amplo, com falta de profissionais, até por ser um dos cursos com mais desistência no Brasil. Sempre fui apaixonada por matemática e há alguns anos atrás descobri o mundo de programação. Acredito que vai ser uma experiência muito legal e que traga muitos resultados bons.",Feminino,172,51,09/05/2005,Trabalho com carteira assinada/Vínculo Formal,"Pensão, quarto alugado ou algo similar",2,Região metropolitana,A pé,2,Não possuo,"Guitarra, Outro",Sim,3,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",33
05/03/2024 22:23:35,Ensino médio,2019,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Área que abrange quase todos os nichos e interesse na matéria.,Masculino,175,85,05/02/2002,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Curitiba,Carro/moto próprio,40,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 22:36:41,Ensino superior,2010,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Sim,Minitab,10,Aumento salarial e oportunidades mais promissoras,Mercado de trabalho valorizado. ,Masculino,186,69,30/06/1992,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,30,Não possuo,Violão,Sim,4,"Musculação, Natação","A da esquerda se chama Kiki, a da direita se chama Bouba.",26
05/03/2024 23:19:36,Ensino superior,2003,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, C++, C#, SQL, JavaScript",Não,Excel ou similares,8,"Acredito que sejam oportunidades mais promissoras. Já tenho um emprego e por ser servidor público, outro curso não melhoria minha situação, salvo se eu vier a  mudar de carreira. Estou indo com calma quanto as expectativas.","Sinceramente, estou meio que no escuro e espero me encontrar durante o curso. Alguns conhecimentos de diferentes cursos pelos quais tenho interesse passam pela Estatística, e por isso pensei que seria um excelente curso.
Secundariamente, o horário e a localização do campus facilitam muito o meu deslocamento.",Masculino,169,82,20/10/1985,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,2,Outro Estado,Carro/moto próprio,10,Cachorro,Não toco nenhum instrumento,Não,2,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
05/03/2024 23:59:09,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Seguir os estudos,"A soma de fatores positivos: sempre me dei bem em matemática no EM, o curso é bem conceituado, o campus fica perto de onde eu moro, bons indices no MEC, pouco concorrido e etc",Masculino,169,67,10/10/2006,Não trabalho,Com os pais,0,Curitiba,A pé,30,Cachorro,Teclado,Sim,1,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 00:46:22,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego e continuar os estudos,"Estatística se tornou um curso muito atrativo quando pesquisei sobre e me interessei pela sua importância e participação na sociedade, as diversas áreas ao qual ela está presente e pode ser seguida, e pelas oportunidades de desenvolvimento pessoal e ofertas de trabalho. A UFPR sempre foi um sonho influenciado pelos meus pais ao qual abracei e quis traze-lo a minha realidade, acredito que sua estrutura, método e destaque atraíram minha vontade de querer passar aqui.",Feminino,164,55,30/06/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,25,"Cachorro, Gato","Violão, Outro",Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 01:04:06,Ensino superior,2015,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Sim,"R, C, C++, PHP, C#, Python, Java, SQL, JavaScript",Sim,R,10,Seguir os estudos,Já cursei anteriormente em 2016. Gostaria de terminar o que iniciei,Masculino,174,79,31/10/1996,Não trabalho,Com os pais,3,Região metropolitana,Transporte público,60,Cachorro,"Violão, Guitarra, Contrabaixo",Não,0,"Caminhada, Corrida","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 09:58:19,Ensino médio,2022,Totalmente em escola particular,Ensino médio profissionalizante (técnico),Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Gostei das informações que obtive do curso e da faculdade,Masculino,185,73,15/07/2005,Não trabalho,Com os pais,1,Outro Estado,Táxi/Aplicativo,15,Cachorro,Não toco nenhum instrumento,Sim,2,"Corrida, Basquete","A da esquerda se chama Kiki, a da direita se chama Bouba.",18
06/03/2024 10:42:49,Ensino superior,2011,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, PHP, Python, Java, SQL, JavaScript, Pascal;Lisp;Emacs-Lisp;",Sim,"Excel ou similares, Matlab",10,Seguir os estudos,É o único curso de graduação presencial em estatística em Curitiba,Masculino,175,110,16/11/1992,Não trabalho,Com os pais,2,Região metropolitana,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",36
06/03/2024 11:04:20,Ensino médio,2013,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,"E um conjunto,boas oportunidades de emprego e me especializar mais .","Quando escolhi este curso, fiz uma pesquisa bem rápido e superficial sobre, e achei uma área muito interessante, porque pra mim a UFPR e um lugar de respeito e particularmente pra mim quem estuda na UFPR o diploma tem um peso gigantesco.",Feminino,163,52,28/02/1994,Não trabalho,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Outro Estado,Transporte público,20,Cachorro,Não toco nenhum instrumento,Sim,5,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 12:42:12,Ensino superior,2015,Totalmente em escola particular,Ensino médio tradicional,Sim,"R, Python",Sim,"R, Excel ou similares, Stata",10,Aumento salarial e oportunidades mais promissoras,Por ser a única que oferta o curso em Curitiba.,Masculino,180,65,18/07/1997,Trabalho ocasional,Com os pais,2,Interior do Paraná,Transporte público,60,Cachorro,Não toco nenhum instrumento,Sim,1,Ciclismo,"A da esquerda se chama Kiki, a da direita se chama Bouba.",26
06/03/2024 16:06:09,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Conseguir um emprego,"Tive uma influência por parte da minha mãe, pois ela possui uma prima que curso estatística e gostou do curso. Tbm achei uma ótima oportunidade, pois na minha visão a área de estatística é um setor que vem crescendo nos últimos anos e o salário e muito bom. 
Escolhi a UFPR, pois é umas das maiores faculdades do Brasil e tenho um primo que estuda agronomia e que falou muito bem da faculdade. ",Masculino,184,75,01/08/2006,Trabalho ocasional,Com os pais,1,Curitiba,Transporte público,100,"Gato, Pássaro",Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 16:11:47,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Python,Não,Excel ou similares,10,Conseguir um emprego,"O curso que mais atendia meus desejos em um curso, com uso da matemática e programação.",Masculino,181,80,26/09/2005,Não trabalho,Com os pais,1,Curitiba,Transporte público,80,Gato,Não toco nenhum instrumento,Sim,5,"Musculação, Futebol, Basquete","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 16:25:48,Ensino superior,1998,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Excel ou similares,10,Seguir os estudos,Por que eu gosto e quero me tornar professor de Estatística da UFPR,Masculino,176,83,27/01/1981,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,4,Curitiba,Carro/moto próprio,45,Cachorro,Violão,Sim,2,Corrida,"A da esquerda se chama Bouba, a da direita se chama Kiki.",26
06/03/2024 16:33:16,pós graduação lato sensu,2014,Totalmente em escola pública,Ensino médio tradicional,Sim,"R, C++, Python, SQL",Sim,"R, Excel ou similares",10,Aumento salarial e oportunidades mais promissoras,"Já trabalho com business intelligence, porém gostaria de ser capaz de realizar análises mais aprofundadas. Fiz um tecnólogo em análise de dados, porém achei o curso muito raso. Vim estudar estatística na UFPR porque é a única universidade que oferece o curso presencialmente e porque sempre foi um sonho pessoal me formar na instituição.",Feminino,164,55,11/09/1997,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,3,"Corrida, Pilates","A da esquerda se chama Kiki, a da direita se chama Bouba.",36
06/03/2024 16:38:08,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Seguir os estudos,...,Masculino,184,80,06/09/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",2,Interior do Paraná,A pé,5,Não possuo,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 16:43:10,Ensino médio,2023,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,"Já trabalho na área de coleta de dados, e queria fazer algo a mais com o que coleto.",Masculino,170,52,28/06/2005,Estágio,Com os pais,2,Região metropolitana,Transporte público,30,"Cachorro, Gato",Violão,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
06/03/2024 18:11:18,Ensino médio,2009,"Parte em escola pública, parte em particular",Ensino médio tradicional,Sim,C,Sim,Excel ou similares,9,Seguir os estudos,"A minha escolha pelo curso de Estatística se deve ao fator de aprimoramento pessoal e profissional. Pessoal no sentido de me permitir conhecer novos conceitos e aplicações para algo que nos é natural, a matemática. Profissional no que tange a oportunidades futuras onde trabalho, uma vez que o investimento em capacidade de armazenamento de dados foi o maior no ano passado.",Masculino,177,92,11/04/1992,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,30,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 18:40:54,Ensino médio,2022,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,"Quando eu tive contato com essa graduação, em uma feira de profissões da federal em 2022, até então não tinha visto nada que se enquadrasse em algo que eu me visse cursando futuramente, até descobrir esse curso. Alguns alunos do pet me explicaram sobre a graduação, e sobre a oportunidade de crescimento dessa area, eu me identifiquei com a profissão e pesquisando mais afundo, vi que é uma área que tem extrema importância em qualquer setor, e isso me fez querer começar a estudar essa área.",Feminino,160,64,12/04/2005,Trabalho com carteira assinada/Vínculo Formal,Sozinho,1,Curitiba,Transporte público,25,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 19:31:32,Ensino superior,2022,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Pois não tem em nenhuma faculdade privada e me interessei muito pelo curso ,Masculino,170,90,04/02/2024,Trabalho ocasional,Com os pais,1,Curitiba,Carro/moto próprio,20,Não possuo,Não toco nenhum instrumento,Sim,4,Futvolei ,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 20:31:13,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Lua,Não,Nunca usei,10,Seguir os estudos,Era a melhor faculdade próxima de casa. Quero fazer pesquisa científica.,Masculino,174,70,11/05/2006,Não trabalho,Com os pais,0,Região metropolitana,Táxi/Aplicativo,20,Não possuo,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",25
06/03/2024 21:23:46,Ensino médio,2014,Totalmente em escola pública,Ensino médio tradicional,Sim,C#,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,"Pelo desafio de ser uma área complexa, muito atrativa devido ao estímulo do raciocínio e ter um mercado de trabalho atrativo ",Masculino,180,84,01/08/1996,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Interior do Paraná,Carro/moto próprio,50,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",33
07/03/2024 09:57:32,Ensino superior,2013,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,"Estatística era algo que eu considerava há muitos anos por entender que ofereceria um bom campo de trabalho, além de ser um campo de estudos muito rico e abrangente, que dá diferentes perspectivas para as coisas. Não entrei antes por circunstâncias da vida e também por ter decidido tentar outra área. Agora, cá estou. Sobre a escolha pela UFPR, é simples, pois sou nascido e criado em Curitiba; já sou egresso da mesma UFPR; e também é uma das poucas universidades a oferecerem o curso.",Masculino,170,72,11/09/1996,Trabalho por contrato,Sozinho,1,Curitiba,Transporte público,30,Cachorro,"Flauta, Outro",Sim,6,"Corrida, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
07/03/2024 14:37:08,Ensino médio,2013,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,amigo,Masculino,189,120,10/10/1992,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,1,Curitiba,Carro/moto próprio,25,Não possuo,Flauta,Não,1,"Pilates, Basquete","A da esquerda se chama Bouba, a da direita se chama Kiki.",0
07/03/2024 16:23:37,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,8,Conseguir um emprego,facilidade com exatas,Feminino,170,63,07/02/2006,Não trabalho,Com os pais,0,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,7,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
07/03/2024 16:31:16,Ensino superior,2014,Totalmente em escola particular,Ensino médio tradicional,Sim,"C, C++, Python, Java",Sim,"Excel ou similares, Matlab",10,Seguir os estudos,"Quero trabalhar com ciência, produzir conhecimento que contribua para avançar a compreensão humana do mundo e, com sorte, transformá-lo. A estatística é onipresente na ciência e na vida cotidiana. Ela abre portas em diversos ramos de conhecimento e também tem um campo de trabalho crescente, global e com muito potencial. A UFPR oferecia o curso e nem sequer cogitei fazê-lo em outro lugar. Até porque são as universidades públicas que oferecem mais oportunidades para pesquisadores, então, dentro do que eu busco, faz bastante sentido. Conhecendo melhor o curso, vejo que foi uma ótima decisão. ",Masculino,185,73,24/11/1997,Trabalho com carteira assinada/Vínculo Formal,Com os pais,0,Curitiba,Transporte público,45,"Não possuo, Pássaro",Violão,Sim,3,Musculação,"A da esquerda se chama Bouba, a da direita se chama Kiki.",36
07/03/2024 18:38:39,Ensino superior,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,Vi que era o caminho mais seguro para trabalhar nas áreas que eu almejava,Masculino,176,80,22/04/2005,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Transporte público,60,Cachorro,Não toco nenhum instrumento,Sim,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",20
